     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Pioneering the future of artificial intelligence. Building systems that understand, reason, and create at superhuman levels.",
     5→    "external": {
     6→      "icon": {
     7→        "https://ai-web-rho-fawn.vercel.app/logo.jpg": {}
     8→      },
     9→      "preload": {
    10→        "https://ai-web-rho-fawn.vercel.app/_next/static/immutable/chunks/10mvhh9t-v100.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://ai-web-rho-fawn.vercel.app/_next/static/immutable/media/797e433ab948586e-s.p.1v5bejj26fx9h.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        },
    19→        "https://ai-web-rho-fawn.vercel.app/_next/static/immutable/media/caa3a2e1cccd8315-s.p.0zr6hhvz-h9nw.woff2": {
    20→          "as": "font",
    21→          "crossorigin": "",
    22→          "type": "font/woff2"
    23→        }
    24→      }
    25→    },
