     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>NEXUS AI — The Future Thinks</title>
     7→<link href="https://fonts.googleapis.com/css2?family=Orbitron:wght@400;700;900&family=Syne:wght@400;700;800&family=JetBrains+Mono:wght@300;400;700&display=swap" rel="stylesheet">
     8→<style>
     9→  :root {
    10→    --cyan: #00f5ff;
    11→    --pink: #ff00aa;
    12→    --gold: #ffd700;
    13→    --violet: #7c3aed;
    14→    --bg: #00000a;
    15→    --bg2: #050510;
    16→    --text: #e0e0ff;
    17→    --muted: #6060a0;
    18→  }
    19→  *{margin:0;padding:0;box-sizing:border-box}
    20→  html{scroll-behavior:smooth}
    21→  body{
    22→    background:var(--bg);
    23→    color:var(--text);
    24→    font-family:'Syne',sans-serif;
    25→    overflow-x:hidden;
    26→    cursor:none;
    27→  }
    28→
    29→  /* CUSTOM CURSOR */
    30→  #cursor{
    31→    width:12px;height:12px;
    32→    background:var(--cyan);
    33→    border-radius:50%;
    34→    position:fixed;top:0;left:0;
    35→    pointer-events:none;z-index:9999;
    36→    transition:transform 0.1s ease;
    37→    box-shadow:0 0 20px var(--cyan),0 0 40px var(--cyan);
    38→    mix-blend-mode:screen;
    39→  }
    40→  #cursor-ring{
    41→    width:40px;height:40px;
    42→    border:1px solid var(--cyan);
    43→    border-radius:50%;
    44→    position:fixed;top:0;left:0;
    45→    pointer-events:none;z-index:9998;
    46→    transition:all 0.15s ease;
    47→    opacity:0.5;
    48→  }
    49→
    50→  /* SCROLLBAR */
    51→  ::-webkit-scrollbar{width:4px}
    52→  ::-webkit-scrollbar-track{background:#000}
    53→  ::-webkit-scrollbar-thumb{background:var(--cyan);border-radius:2px}
    54→
    55→  /* NAV */
    56→  nav{
    57→    position:fixed;top:0;left:0;width:100%;
    58→    display:flex;align-items:center;justify-content:space-between;
    59→    padding:1.2rem 4rem;
    60→    z-index:1000;
    61→    background:rgba(0,0,10,0.6);
